TemplateID,NameID,Prefab,SpriteID,Hp,Damage,MoveTurn,MoveSpeed,AttackRange,DropCoin,SpecialAbility
1,BlueBird,Monster,08,1,2,1,1,1,1,0
2,GrayRabbit,Monster,10,15,4,2,1,1,1,0
3,BlueBird,Monster,08,1,2,1,1,1,1,0
4,GrayRabbit,Monster,10,16,4,2,1,1,1,0
5,WhiteRabbit,Monster,13,11,5,1,2,1,1,0
6,BlueBird,Monster,08,1,2,1,1,1,1,0
7,GrayRabbit,Monster,10,17,4,2,1,1,1,0
8,WhiteRabbit,Monster,13,11,5,1,2,1,1,0
9,BlueBird,Monster,08,1,2,1,1,1,1,0
10,FlowerRabbit,Monster,11,24,3,2,1,1,1,0
11,WhiteRabbit,Monster,13,12,5,1,2,1,1,0
12,BlueBird,Monster,08,1,2,1,1,1,1,0
13,GrayRabbit,Monster,10,19,4,2,1,1,1,0
14,FlowerRabbit,Monster,11,25,3,2,1,1,1,0
15,WhiteRabbit,Monster,13,13,6,1,2,1,1,0
16,RedBird,Monster,16,1,5,1,1,1,1,0
17,GrayRabbit,Monster,10,20,5,2,1,1,1,0
18,FlowerRabbit,Monster,11,27,3,2,1,1,1,0
19,WhiteRabbit,Monster,13,13,6,1,2,1,1,0
20,RedBird,Monster,16,1,5,1,1,1,1,0
21,GrayRabbit,Monster,10,21,5,2,1,1,1,0
22,FlowerRabbit,Monster,11,28,3,2,1,1,1,0
23,CrossBagRabbit,Monster,14,21,3,2,2,3,1,0
24,RedBird,Monster,16,1,5,1,1,1,1,0
25,FlowerRabbit,Monster,11,29,4,2,1,1,1,0
26,MopRabbit,Monster,12,37,7,2,1,1,1,0
27,CrossBagRabbit,Monster,14,22,4,2,2,3,1,0
28,RedBird,Monster,16,1,5,1,1,1,1,0
29,FlowerRabbit,Monster,11,31,4,2,1,1,1,0
30,WhiteRabbit,Monster,13,15,6,1,2,1,1,0
31,CrossBagRabbit,Monster,14,23,4,2,2,3,1,0
32,RedBird,Monster,16,1,5,1,1,1,1,0
33,MopRabbit,Monster,12,40,7,2,1,1,1,0
34,WhiteRabbit,Monster,13,16,6,1,2,1,1,0
35,CrossBagRabbit,Monster,14,24,4,2,2,3,1,0
36,YellowBird,Monster,15,1,3,1,2,1,1,0
37,GrayRabbit,Monster,10,25,5,2,1,1,1,0
38,FlowerRabbit,Monster,11,33,4,2,1,1,1,0
39,WhiteRabbit,Monster,13,17,6,1,2,1,1,0
40,YellowBird,Monster,15,1,3,1,2,1,1,0
41,GrayRabbit,Monster,10,26,5,2,1,1,1,0
42,MopRabbit,Monster,12,43,8,2,1,1,1,0
43,WhiteRabbit,Monster,13,17,6,1,2,1,1,0
44,YellowBird,Monster,15,1,3,1,2,1,1,0
45,FlowerRabbit,Monster,11,36,4,2,1,1,1,0
46,MopRabbit,Monster,12,45,8,2,1,1,1,0
47,WhiteRabbit,Monster,13,18,7,1,2,1,1,0
48,YellowBird,Monster,15,1,3,1,2,1,1,0
49,GrayRabbit,Monster,10,28,5,2,1,1,1,0
50,WhiteRabbit,Monster,13,19,7,1,2,1,1,0
51,CrossBagRabbit,Monster,14,28,4,2,2,3,1,0
52,YellowBird,Monster,15,1,3,1,2,1,1,0
53,FlowerRabbit,Monster,11,39,4,2,1,1,1,0
54,WhiteRabbit,Monster,13,19,7,1,2,1,1,0
55,CrossBagRabbit,Monster,14,29,4,2,2,3,1,0
56,YellowBird,Monster,15,1,3,1,2,1,1,0
57,MopRabbit,Monster,12,50,8,2,1,1,1,0
58,WhiteRabbit,Monster,13,20,7,1,2,1,1,0
