ID,kor,eng,,,
1,NoName,NoName,,,
10000,{userName}아. 안녕 반가워. 잘 부탁해.,,,,
10001,{userName}아. 너 프로그램은 잘 다루니?,,,,
10002,{userName}아. 괜찮으니까 편하게 대답해도 괜찮아.,,,,
10003,{userName}이! 당장 여기와봐!,,,,
10004,{userName}아. 내가 바빠서 그런데. 이거 좀 해줄래?,,,,
10005,{userName}아. 오늘은 이만 퇴근해~,,,,
10006,{userName}이. 학교에서 대체 뭘 배운거야?,,,,
10007,{userName}이. 시키지도 않은 일을 왜해? 그럴거면 니가 사장해!,,,,
10008,{userName}이 업무 처리가 왜이래?,,,,
10009,{userName}이 힘든건 없어?,,,,
10010,{userName}이 바쁜일 없지? 나 좀 도와줘,,,,
10011,{userName}이 이런것도 몰라서 물어? 대체 할줄 아는게 뭐야?,,,,
10012,{userName}이 또 야근이야? 맨날 야근이네? 일을 잘 못하나?,,,,
10013,{userName}아~내가 시킨일 아직도 안됐나?,,,,
10014,{userName}아. 나대지말고 그냥 내가 하라는 대로 해~ 니가 되겠어?,,,,
10015,{userName}이. 아직도 이걸 제대로 모르면 어쩌나?,,,,
10016,{userName}이 이러다 후임들 한테 밀리겠는데?,,,,
10017,{userName}아. 니 동기는 저렇게 잘하는데 넌 뭐하냐?,,,,
10018,{userName}이 이것밖에 못하나?,,,,
10019,{userName}아. 알아서 좀 하자. 이것도 못하냐?,,,,
10020,{userName}이~ 커피좀 사와라~ 나는 따뜻한 복숭아 아이스티,,,,
10021,{userName}아. 이야기 좀 할까?,,,,
10022,{userName}이~ 저기 화초에 물이 마른 것 같지 않아?,,,,
10023,{userName}님. 맡겨 주신일 완료 했습니다. 검토 부탁 드립니다.,,,,
10024,{userName}님. 전에 맡겨주신 일 시간을 조금만 더 주시면 안될까요?,,,,
10025,{userName}님. 거래처에서 연락이 왔는데 어떻게 처리 할까요,,,,
10026,{userName}님. 저번 회의에 나온 안건 정리하였습니다.,,,,
10027,{userName}님. 이번 입사 지원자 리스트 입니다.,,,,
10028,{userName}님. 오늘 회식 장소는 근처 삼겹살 집으로 정했습니다.,,,,
10029,{userName}님. 이번 프로젝트 구성안 입니다.,,,,
10030,{userName}님. 결재 부탁드립니다.,,,,
10031,{userName}님. 자료 검토 부탁드려도 괜찮을까요,,,,
10032,{userName}님. 사장님이 부르십니다.,,,,
10033,{userName}님. 거래처에서 손님이 오셨는데요,,,,
10034,{userName}님. 내일 워크숍 참가 하실건가요?,,,,
10035,{userName}님. 저 힘든일이 있는데... 상담 부탁드립니다.,,,,
10036,{userName}님. 오늘 마치고 술 한잔 어떠신가요?,,,,
10037,{userName}님. 곧 회의 시간입니다. B-11회의실 입니다.,,,,
10038,{userName}님. 저.. 2주 뒤 연차 사용해도 괜찮을까요?,,,,
10039,{userName}님. 저 오늘 몸이아파 병가를 써야할거 같습니다…,,,,
10040,{userName}님. 죄송합니다. 다시는 이런 일 없도록 하겠습니다.,,,,
10041,{userName}님. 저 회사 관련하여 드릴 말씀이 있습니다.,,,,
10042,{userName}님. 저 먼저 퇴근해도 괜찮을까요?,,,,
10043,{userName}님. 저 야근하고 가야할 거 같아요..,,,,
10044,{userName}님! 첫 월급으로 샀어요. 커피 드세요!,,,,
11010,{userName}입니다! 잘 부탁드립니다!,,,,
11011,올해로 25살 {userName} 입니다! 잘 부탁드립니다!,,,,
11020,네! 저 프로그램 엄청 잘 다룹니다!,,,,
11021,조금 다룰 수 있습니다!,,,,
11030,그럼 저도 말 편하게 해도 괜찮을까요? 너무 친근하게 잘 대해주셔서,,,,
11031,네! 알겠습니다!,,,,
11040,넵. 무슨 일이신가요?,,,,
11041,아... 저 지금 일거리 있어서 바쁜데요.,,,,
11050,네! 어떤 거 하면 될까요?,,,,
11051,사장님께서 해달라고 하신 게 있어서 이것부터 하고 해드릴게요!,,,,
11060,넵. 수고하셨습니다.,,,,
11061,일이 아직 조금 남아서.. 마저 하고 갈게요!,,,,
11070,죄송합니다.. 알려주시면 열심히 배우겠습니다.,,,,
11071,개미님은 얼마나 좋아서 저한테 이렇게 막 대하세요?,,,,
11080,죄송합니다. 앞으로 그러지 않겠습니다.,,,,
11081,그래도... 이 폼이 더 효율적일 것 같아서...,,,,
11090,죄송합니다. 다시 해오겠습니다.,,,,
11091,네? 이정도면 완벽하지 않나요? 게다가 이렇게 시키신 건 개미님이신데,,,,
11100,아 그럼요~ 다들 워낙 잘해주셔서 회사 적응도 열심히 하고 있습니다!,,,,
11101,니가 제일 힘들어.,,,,
11110,네. 혹시 어떤 부분을 도와드리면 되나요?,,,,
11111,또 일 그렇게 떠넘기려고 하시나요? 저 바빠요.,,,,
11120,죄송합니다. 공부하겠습니다.,,,,
11121,제대로 가르쳐 주는 것도 없으면서 못한다고 난리네 진짜..,,,,
11130,어라! 열심히 하다보니 벌써 저녁이네요.,,,,
11131,그럼 너는 왜 여기 남아 계세요?,,,,
11140,넵. 지금 다했습니다!,,,,
11141,죄송합니다. 15분 뒤면 마무리 될 것 같습니다.,,,,
11150,죄송합니다. 좀 더 잘 해보려고 했던 게.. ,,,,
11151,제가 더 잘하지 않을까 싶은데요?,,,,
11160,죄송합니다. 다시 공부하겠습니다.,,,,
11161,제가 어떻게 다 알고 있겠습니까.,,,,
11170,제가 더 열심히 해야죠..,,,,
11171,에이 개미님도 대단하게 뭘 할줄 아시는 건 아니잖아요,,,,
11180,….죄송합니다.,,,,
11181,동기랑 저랑 같은 사람 아니잖아요?,,,,
11190,아닙니다. 더 할 수 있습니다!,,,,
11191,이 정도면 충분하지 뭘 더 바라나?,,,,
11200,죄송합니다. 노력하겠습니다. ,,,,
11201,이거 아까 전에 큰개미님이 알려주신 일인데요 ...,,,,
11210,넵. 다녀오겠습니다.,,,,
11211,풉..아이스티가 어떻게 따뜻하게 되나요?,,,,
11220,네! 무슨 일이세요?,,,,
